     1→   124→
     2→   125→  const fetchCampaigns = useCallback(async () => {
     3→   126→    try {
     4→   127→      const res = await fetch('/api/business/campaigns')
     5→   128→      if (res.ok) {
     6→   129→        const data = await res.json()
     7→   130→        setCampaigns(data.campaigns || [])
     8→   131→      } else {
     9→   132→        toast.error('Failed to load campaigns')
    10→   133→      }
    11→   134→    } catch (err) {
    12→   135→      console.error('Failed to fetch campaigns:', err)
    13→   136→      toast.error('Failed to load campaigns')
    14→   137→    } finally {
    15→   138→      setLoading(false)
    16→   139→    }
    17→   140→  }, [])
    18→   141→
    19→   142→  const fetchCustomers = useCallback(async () => {
    20→   143→    try {
    21→   144→      const res = await fetch('/api/business/customers')
    22→   145→      if (res.ok) {
    23→   146→        const data = await res.json()
    24→   147→        setCustomers(data.customers || [])
    25→   148→      }
    26→   149→    } catch (err) {
    27→   150→      console.error('Failed to fetch customers:', err)
    28→   151→    }
    29→   152→  }, [])
    30→   153→
    31→   154→  useEffect(() => {
    32→   155→    fetchCampaigns()
    33→   156→    fetchCustomers()
    34→   157→  }, [fetchCampaigns, fetchCustomers])
    35→   158→
    36→   159→  async function handleCreateCampaign() {
    37→   160→    if (!subject.trim()) {
    38→   161→      toast.error('Subject is required')
    39→   162→      return
    40→   163→    }
    41→   164→    if (!body.trim()) {
    42→   165→      toast.error('Body is required')
    43→   166→      return
    44→   167→    }
    45→   168→    if (selectedRecipients.size === 0) {
    46→   169→      toast.error('Select at least one recipient')
    47→   170→      return
    48→   171→    }
    49→   172→
    50→   173→    setCreating(true)
    51→   174→    try {
    52→   175→      const res = await fetch('/api/business/campaigns', {
    53→   176→        method: 'POST',
    54→   177→        headers: { 'Content-Type': 'application/json' },
    55→   178→        body: JSON.stringify({
    56→   179→          subject: subject.trim(),
    57→   180→          body: body.trim(),
    58→   181→          recipientCustomerIds: Array.from(selectedRecipients),
    59→   182→        }),
    60→   183→      })
    61→   184→
    62→   185→      if (res.ok) {
    63→   186→        const data = await res.json()
    64→   187→        toast.success(`Campaign "${data.campaign.subject}" created`)
    65→   188→        setSubject('')
    66→   189→        setBody('')
    67→   190→        setSelectedRecipients(new Set())
    68→   191→        setShowCreateForm(false)
    69→   192→        fetchCampaigns()
    70→   193→      } else {
    71→   194→        const data = await res.json()
    72→   195→        toast.error(data.error || 'Failed to create campaign')
    73→   196→      }
    74→   197→    } catch (err) {
    75→   198→      console.error('Failed to create campaign:', err)
    76→   199→      toast.error('Failed to create campaign')
    77→   200→    } finally {
    78→   201→      setCreating(false)
    79→   202→    }
    80→   203→  }
    81→   204→
    82→   205→  async function handleViewCampaign(id: string) {
    83→   206→    setLoadingDetail(true)
    84→   207→    try {
    85→   208→      const res = await fetch(`/api/business/campaigns/${id}`)
    86→   209→      if (res.ok) {
    87→   210→        const data = await res.json()
    88→   211→        setSelectedCampaign(data.campaign)
    89→   212→      } else {
    90→   213→        toast.error('Failed to load campaign details')
    91→   214→      }
    92→   215→    } catch (err) {
    93→   216→      console.error('Failed to fetch campaign detail:', err)
    94→   217→      toast.error('Failed to load campaign details')
    95→   218→    } finally {
    96→   219→      setLoadingDetail(false)
    97→   220→    }
    98→   221→  }
    99→   222→
   100→   223→  function toggleRecipient(id: string) {
   101→   224→    setSelectedRecipients((prev) => {
   102→   225→      const next = new Set(prev)
   103→   226→      if (next.has(id)) next.delete(id)
   104→   227→      else next.add(id)
   105→   228→      return next
   106→   229→    })
   107→   230→  }
   108→   231→
   109→   232→  function selectAllRecipients() {
   110→   233→    if (selectedRecipients.size === customers.length) {
   111→   234→      setSelectedRecipients(new Set())
   112→   235→    } else {
   113→   236→      setSelectedRecipients(new Set(customers.map((c) => c.id)))
   114→   237→    }
   115→   238→  }
   116→   239→
   117→   240→  // Stats
   118→   241→  const totalOpens = campaigns.reduce((sum, c) => sum + c.opens, 0)
   119→   242→  const totalClicks = campaigns.reduce((sum, c) => sum + c.clicks, 0)
   120→   243→  const totalRecipients = campaigns.reduce((sum, c) => sum + c.recipientCount, 0)
   121→   244→  const avgOpenRate = totalRecipients > 0 ? Math.round((totalOpens / totalRecipients) * 100) : 0
   122→   245→
   123→   246→  if (loading) return <CampaignsSkeleton />
   124→   247→
   125→   248→  // ─── Campaign Detail View ───
   126→   249→  if (selectedCampaign) {
   127→   250→    return (
   128→   251→      <div className="space-y-8">
   129→   252→        {/* Back Button */}
   130→   253→        <Button
   131→   254→          variant="ghost"
   132→   255→          onClick={() => setSelectedCampaign(null)}
   133→   256→          className="rounded-xl text-[13px]"
   134→   257→        >
   135→   258→          <ChevronLeft className="w-4 h-4" />
   136→   259→          Back to Campaigns
   137→   260→        </Button>
   138→   261→
   139→   262→        {/* Campaign Header */}
   140→   263→        <motion.div
   141→   264→          initial={{ opacity: 0, y: 16 }}
   142→   265→          animate={{ opacity: 1, y: 0 }}
   143→   266→          className="rounded-2xl ring-1 ring-gray-200 dark:ring-gray-800 bg-white dark:bg-gray-900 p-6 shadow-sm"
   144→   267→        >
   145→   268→          <div className="flex items-center gap-3 mb-1">
   146→   269→            <div className="w-10 h-10 rounded-xl bg-gradient-to-br from-[#4285F4]/10 to-[#6366F1]/10 flex items-center justify-center">
   147→   270→              <Megaphone className="w-5 h-5 text-[#4285F4]" />
   148→   271→            </div>
   149→   272→            <div className="flex-1 min-w-0">
   150→   273→              <h2 className="text-xl font-bold text-gray-900 dark:text-white truncate">{selectedCampaign.subject}</h2>
   151→   274→              <p className="text-[13px] text-gray-500 dark:text-gray-400 mt-0.5">
   152→   275→                Created {new Date(selectedCampaign.createdAt).toLocaleDateString()} &middot;{' '}
   153→   276→                {selectedCampaign.recipientCount} recipients
   154→   277→              </p>
   155→   278→            </div>
   156→   279→            <Badge className={selectedCampaign.sentAt ? 'bg-[#34A853]/10 text-[#34A853] border-[#34A853]/20 text-xs' : 'bg-[#FBBC04]/10 text-[#FBBC04] border-[#FBBC04]/20 text-xs'}>
   157→   280→              {selectedCampaign.sentAt ? 'Sent' : 'Draft'}
   158→   281→            </Badge>
   159→   282→          </div>
   160→   283→
   161→   284→          {/* Stats Row */}
   162→   285→          <div className="grid grid-cols-4 gap-4 mt-6">
   163→   286→            <div className="rounded-xl bg-gradient-to-br from-gray-50 to-transparent dark:from-gray-800/50 dark:to-transparent p-4 ring-1 ring-gray-200 dark:ring-gray-700">
   164→   287→              <div className="flex items-center gap-2 mb-2">
   165→   288→                <Users className="w-4 h-4 text-gray-400" />
   166→   289→                <span className="text-[11px] text-gray-400 uppercase tracking-wider">Recipients</span>
   167→   290→              </div>
   168→   291→              <div className="text-2xl font-bold text-gray-900 dark:text-white">{selectedCampaign.recipientCount}</div>
   169→   292→            </div>
   170→   293→            <div className="rounded-xl bg-gradient-to-br from-[#4285F4]/5 to-transparent p-4 ring-1 ring-[#4285F4]/10">
   171→   294→              <div className="flex items-center gap-2 mb-2">
   172→   295→                <Eye className="w-4 h-4 text-[#4285F4]" />
   173→   296→                <span className="text-[11px] text-gray-400 uppercase tracking-wider">Open Rate</span>
   174→   297→              </div>
   175→   298→              <div className="text-2xl font-bold text-[#4285F4]">{selectedCampaign.openRate}%</div>
   176→   299→            </div>
   177→   300→            <div className="rounded-xl bg-gradient-to-br from-[#34A853]/5 to-transparent p-4 ring-1 ring-[#34A853]/10">
   178→   301→              <div className="flex items-center gap-2 mb-2">
   179→   302→                <MousePointerClick className="w-4 h-4 text-[#34A853]" />
   180→   303→                <span className="text-[11px] text-gray-400 uppercase tracking-wider">Click Rate</span>
   181→   304→              </div>
   182→   305→              <div className="text-2xl font-bold text-[#34A853]">{selectedCampaign.clickRate}%</div>
   183→   306→            </div>
   184→   307→            <div className="rounded-xl bg-gradient-to-br from-[#FBBC04]/5 to-transparent p-4 ring-1 ring-[#FBBC04]/10">
   185→   308→              <div className="flex items-center gap-2 mb-2">
   186→   309→                <Eye className="w-4 h-4 text-[#FBBC04]" />
   187→   310→                <span className="text-[11px] text-gray-400 uppercase tracking-wider">Total Opens</span>
   188→   311→              </div>
   189→   312→              <div className="text-2xl font-bold text-[#FBBC04]">{selectedCampaign.openedCount}</div>
   190→   313→            </div>
   191→   314→          </div>
   192→   315→        </motion.div>
   193→   316→
   194→   317→        {/* Recipients Table */}
   195→   318→        <motion.div
   196→   319→          initial={{ opacity: 0, y: 16 }}
   197→   320→          animate={{ opacity: 1, y: 0 }}
   198→   321→          transition={{ delay: 0.1 }}
   199→   322→          className="rounded-2xl ring-1 ring-gray-200 dark:ring-gray-800 bg-white dark:bg-gray-900 shadow-sm overflow-hidden"
   200→   323→        >
   201→   324→          <div className="px-6 py-4 border-b border-gray-100 dark:border-gray-800 bg-gray-50/50 dark:bg-gray-800/20">
   202→   325→            <h3 className="text-sm font-semibold text-gray-900 dark:text-white">Recipients</h3>
   203→   326→          </div>
   204→   327→          <Table>
   205→   328→            <TableHeader>
   206→   329→              <TableRow className="border-b border-gray-100 dark:border-gray-800">
   207→   330→                <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Customer</TableHead>
   208→   331→                <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Email</TableHead>
   209→   332→                <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Opened</TableHead>
   210→   333→                <TableHead className="text-[11px] font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-wider">Clicked</TableHead>
   211→   334→              </TableRow>
   212→   335→            </TableHeader>
   213→   336→            <TableBody>
   214→   337→              {loadingDetail ? (
   215→   338→                <TableRow>
   216→   339→                  <TableCell colSpan={4} className="text-center py-8">
   217→   340→                    <Loader2 className="w-5 h-5 animate-spin text-gray-400 mx-auto" />
   218→   341→                  </TableCell>
   219→   342→                </TableRow>
   220→   343→              ) : selectedCampaign.recipients.length > 0 ? (
   221→   344→                selectedCampaign.recipients.map((r, index) => (
   222→   345→                  <motion.tr
   223→   346→                    key={r.id}
   224→   347→                    initial={{ opacity: 0, y: 4 }}
   225→   348→                    animate={{ opacity: 1, y: 0 }}
   226→   349→                    transition={{ duration: 0.15, delay: index * 0.02 }}
   227→   350→                    className="border-b border-gray-50 dark:border-gray-800/50 hover:bg-gray-50/80 dark:hover:bg-gray-800/30 transition-colors border-l-2 border-l-transparent hover:border-l-[#4285F4]"
   228→   351→                  >
   229→   352→                    <TableCell className="text-[13px] font-medium text-gray-900 dark:text-white">
   230→   353→                      {r.customer.name || '—'}
   231→   354→                    </TableCell>
   232→   355→                    <TableCell className="text-[13px] text-gray-600 dark:text-gray-400">
   233→   356→                      {r.customer.email}
   234→   357→                    </TableCell>
   235→   358→                    <TableCell>
   236→   359→                      {r.openedAt ? (
   237→   360→                        <Badge className="bg-[#34A853]/10 text-[#34A853] border-[#34A853]/20 text-[10px] px-2 py-0.5">
   238→   361→                          <Eye className="w-3 h-3 mr-1" /> Yes
   239→   362→                        </Badge>
   240→   363→                      ) : (
   241→   364→                        <span className="text-xs text-gray-400">No</span>
   242→   365→                      )}
   243→   366→                    </TableCell>
   244→   367→                    <TableCell>
   245→   368→                      {r.clickedAt ? (
   246→   369→                        <Badge className="bg-[#4285F4]/10 text-[#4285F4] border-[#4285F4]/20 text-[10px] px-2 py-0.5">
   247→   370→                          <MousePointerClick className="w-3 h-3 mr-1" /> Yes
   248→   371→                        </Badge>
   249→   372→                      ) : (
   250→   373→                        <span className="text-xs text-gray-400">No</span>
   251→   374→                      )}
   252→   375→                    </TableCell>
   253→   376→                  </motion.tr>
   254→   377→                ))
   255→   378→              ) : (
   256→   379→                <TableRow>
   257→   380→                  <TableCell colSpan={4} className="text-center py-8">
   258→   381→                    <p className="text-sm text-gray-500">No recipients</p>
   259→   382→                  </TableCell>
   260→   383→                </TableRow>
   261→   384→              )}
   262→   385→            </TableBody>
   263→   386→          </Table>
   264→   387→        </motion.div>
   265→   388→      </div>
   266→   389→    )
   267→   390→  }
   268→   391→
   269→   392→  // ─── Campaigns List View ───
   270→   393→  return (
   271→   394→    <div className="space-y-8">
   272→   395→      {/* ─── Stats Row ─── */}
